period,timestamp,symbol,asset_idx,vol_pred,open_price,limit_price,current_low,current_high,current_close,exit_price,order_fills,asset_pnl,discount_pct,price_drop_pct
2,2024-05-20 08:00:00+00:00,KNCUSDT,27,0.021908097,0.5752,0.56259847,0.56234854,0.59330285,0.5786,0.5701,True,1.2933741807937622,2.1908126,2.2342622
2,2024-05-20 08:00:00+00:00,ZRXUSDT,28,0.021916343,0.5407,0.52884984,0.53027356,0.55186933,0.5421,0.5374,False,0.0,2.1916363,1.9283265
2,2024-05-20 08:00:00+00:00,COMPUSDT,29,0.021908518,55.65,54.430794,54.550896,56.75041,55.69,55.05,False,0.0,2.1908495,1.9750329
2,2024-05-20 08:00:00+00:00,DOGEUSDT,30,0.021844553,0.15099,0.14769168,0.14897157,0.15462597,0.15144,0.15104,False,0.0,2.1844578,1.3367919
2,2024-05-20 08:00:00+00:00,SXPUSDT,31,0.021903776,0.3271,0.3199353,0.3211024,0.33455843,0.3276,0.3258,False,0.0,2.1903749,1.833567
2,2024-05-20 08:00:00+00:00,KAVAUSDT,32,0.02191807,0.6647,0.65013105,0.65352243,0.6785014,0.6633,0.6588,False,0.0,2.1918046,1.6815917
2,2024-05-20 08:00:00+00:00,BANDUSDT,33,0.021915749,1.5309,1.4973493,1.4991561,1.5576996,1.5262,1.5152,False,0.0,2.1915696,2.0735438
2,2024-05-20 08:00:00+00:00,RLCUSDT,34,0.021883648,3.0845,3.017,3.0356746,3.1416206,3.0848,3.0595,False,0.0,2.1883647,1.5829308
2,2024-05-20 08:00:00+00:00,MKRUSDT,35,0.021904659,2790.7,2729.5706,2746.7732,2855.6267,2798.6,2785.6,False,0.0,2.1904683,1.5740409
2,2024-05-20 08:00:00+00:00,SNXUSDT,36,0.021862686,2.598,2.5412009,2.551208,2.6501405,2.609,2.56,False,0.0,2.1862652,1.8010789
2,2024-05-20 08:00:00+00:00,DOTUSDT,37,0.021975435,6.997,6.843238,6.88191,7.1629252,7.042,6.974,False,0.0,2.1975465,1.644853
3,2024-05-20 09:00:00+00:00,BTCUSDT,0,0.021890253,66734.6,65273.76,65401.21,68225.02,66865.7,67063.8,False,0.0,2.189029,1.99805
3,2024-05-20 09:00:00+00:00,ETHUSDT,1,0.021249197,3096.8,3030.9956,3038.3167,3161.2917,3096.01,3093.16,False,0.0,2.1249173,1.8885106
3,2024-05-20 09:00:00+00:00,BCHUSDT,2,0.021906123,480.72,470.18927,469.43338,491.00443,477.39,485.81,True,3.2822213172912598,2.1906164,2.3478577
3,2024-05-20 09:00:00+00:00,XRPUSDT,3,0.02184665,0.5134,0.502184,0.50335234,0.52276975,0.5107,0.513,False,0.0,2.18466,1.9570848
3,2024-05-20 09:00:00+00:00,EOSUSDT,4,0.021934206,0.794,0.77658427,0.7773033,0.8099237,0.793,0.793,False,0.0,2.1934206,2.1028652
3,2024-05-20 09:00:00+00:00,LTCUSDT,5,0.021884799,83.72,81.8878,82.15255,84.99545,83.32,83.41,False,0.0,2.1884844,1.8722545
3,2024-05-20 09:00:00+00:00,TRXUSDT,6,0.021884512,0.12148,0.11882147,0.11902047,0.123667024,0.1214,0.12187,False,0.0,2.1884515,2.0246408
3,2024-05-20 09:00:00+00:00,ETCUSDT,7,0.021888318,27.935,27.32355,27.561947,28.557747,27.899,27.987,False,0.0,2.188832,1.3354307
3,2024-05-20 09:00:00+00:00,LINKUSDT,8,0.021997554,16.701,16.333618,16.416258,17.036484,16.731,16.519,False,0.0,2.199761,1.7049419
3,2024-05-20 09:00:00+00:00,XLMUSDT,9,0.021911236,0.10675,0.10441097,0.104940094,0.10871634,0.10639,0.10622,False,0.0,2.1911268,1.6954591
3,2024-05-20 09:00:00+00:00,ADAUSDT,10,0.02182615,0.4683,0.45807883,0.45770714,0.47813967,0.4664,0.4676,True,2.0384974479675293,2.1826143,2.2619855
3,2024-05-20 09:00:00+00:00,XMRUSDT,11,0.02185695,135.47,132.50903,133.3895,138.2976,135.99,134.84,False,0.0,2.1857002,1.5357684
3,2024-05-20 09:00:00+00:00,DASHUSDT,12,0.021917513,29.18,28.540447,28.481361,29.661453,29.04,29.17,True,2.1658270359039307,2.1917515,2.394239
3,2024-05-20 09:00:00+00:00,ZECUSDT,13,0.021899527,23.5,22.985361,23.091532,24.000582,23.43,23.46,False,0.0,2.1899526,1.7381628
3,2024-05-20 09:00:00+00:00,XTZUSDT,14,0.021926334,0.919,0.8988497,0.89281505,0.92790246,0.912,0.911,True,1.3117595911026,2.1926336,2.84929
3,2024-05-20 09:00:00+00:00,BNBUSDT,15,0.022002483,575.9,563.2288,563.83466,587.3964,571.79,571.63,False,0.0,2.2002437,2.0950458
3,2024-05-20 09:00:00+00:00,ATOMUSDT,16,0.021874199,8.32,8.138006,8.148139,8.486567,8.305,8.208,False,0.0,2.1874218,2.0656335
3,2024-05-20 09:00:00+00:00,ONTUSDT,17,0.021978129,0.3095,0.30269778,0.30221346,0.31588984,0.3076,0.3087,True,1.9429078102111816,2.1978128,2.3542967
3,2024-05-20 09:00:00+00:00,IOTAUSDT,18,0.021885235,0.208,0.20344788,0.20411474,0.21981028,0.2154,0.2158,False,0.0,2.188522,1.8679178
3,2024-05-20 09:00:00+00:00,BATUSDT,19,0.021931048,0.2393,0.2340519,0.23398462,0.24385796,0.2386,0.2387,True,1.9459290504455566,2.1931047,2.2212195
3,2024-05-20 09:00:00+00:00,VETUSDT,20,0.022005714,0.034317,0.03356183,0.033709217,0.035041183,0.034312,0.034403,False,0.0,2.2005775,1.7710897
3,2024-05-20 09:00:00+00:00,NEOUSDT,21,0.02191227,15.017,14.687943,14.689639,15.308733,14.93,14.883,False,0.0,2.1912282,2.1799366
3,2024-05-20 09:00:00+00:00,QTUMUSDT,22,0.02190091,3.614,3.5348504,3.5386155,3.6962073,3.602,3.613,False,0.0,2.1900864,2.085905
3,2024-05-20 09:00:00+00:00,IOSTUSDT,23,0.021975225,0.008969,0.008771904,0.008768493,0.009111108,0.008924,0.008925,True,1.7053041458129883,2.1975226,2.235548
3,2024-05-20 09:00:00+00:00,THETAUSDT,24,0.021947637,2.23,2.1810567,2.1816018,2.2791264,2.2537,2.3003,False,0.0,2.194766,2.1703255
3,2024-05-20 09:00:00+00:00,ALGOUSDT,25,0.021919645,0.1762,0.17233776,0.1721026,0.1793862,0.1757,0.1756,True,1.8529407978057861,2.1919675,2.3254268
3,2024-05-20 09:00:00+00:00,ZILUSDT,26,0.021919288,0.0229,0.022398047,0.02241497,0.023247123,0.02279,0.02278,False,0.0,2.1919348,2.118039
3,2024-05-20 09:00:00+00:00,KNCUSDT,27,0.021969732,0.5786,0.5658883,0.5636667,0.58930856,0.5743,0.5714,True,0.933991014957428,2.1969762,2.5809348
3,2024-05-20 09:00:00+00:00,ZRXUSDT,28,0.021932997,0.5421,0.53021014,0.53355503,0.5581055,0.5456,0.5369,False,0.0,2.193299,1.576274
3,2024-05-20 09:00:00+00:00,COMPUSDT,29,0.021891197,55.69,54.47088,54.606205,56.77591,55.44,55.28,False,0.0,2.1891184,1.9461191
3,2024-05-20 09:00:00+00:00,DOGEUSDT,30,0.02185891,0.15144,0.14812967,0.14894022,0.15425351,0.15118,0.15187,False,0.0,2.1858974,1.6506696
3,2024-05-20 09:00:00+00:00,SXPUSDT,31,0.021895368,0.3276,0.3204271,0.32111314,0.334699,0.3272,0.3274,False,0.0,2.1895337,1.9801167
3,2024-05-20 09:00:00+00:00,KAVAUSDT,32,0.021925265,0.6633,0.6487569,0.65033734,0.6762022,0.6634,0.6603,False,0.0,2.1925309,1.9542649
3,2024-05-20 09:00:00+00:00,BANDUSDT,33,0.021918029,1.5262,1.4927487,1.4875864,1.5542395,1.517,1.5177,True,1.6314949989318848,2.1918044,2.5300534
3,2024-05-20 09:00:00+00:00,RLCUSDT,34,0.021887971,3.0848,3.01728,3.0176845,3.1367233,3.0724,3.0634,False,0.0,2.1887937,2.1756854
3,2024-05-20 09:00:00+00:00,MKRUSDT,35,0.02190986,2798.6,2737.2832,2736.2397,2847.0981,2791.3,2807.3,True,2.5178956985473633,2.1909845,2.2282696
3,2024-05-20 09:00:00+00:00,SNXUSDT,36,0.021849643,2.609,2.5519943,2.5631292,2.6623175,2.599,2.587,False,0.0,2.1849616,1.7581748
3,2024-05-20 09:00:00+00:00,DOTUSDT,37,0.021961756,7.042,6.8873453,6.9089847,7.1801157,7.003,7.014,False,0.0,2.196173,1.8888834
4,2024-05-20 10:00:00+00:00,BTCUSDT,0,0.021887472,66865.7,65402.18,65708.5,68425.37,67072.8,66963.0,False,0.0,2.1887505,1.7306378
4,2024-05-20 10:00:00+00:00,ETHUSDT,1,0.02123687,3096.01,3030.2603,3042.4153,3164.2148,3103.24,3089.18,False,0.0,2.1236932,1.7310903
4,2024-05-20 10:00:00+00:00,BCHUSDT,2,0.021882145,477.39,466.94373,470.33585,508.99457,491.58,484.28,False,0.0,2.1882086,1.4776531
4,2024-05-20 10:00:00+00:00,XRPUSDT,3,0.021843506,0.5107,0.4995445,0.5009328,0.5228882,0.5126,0.5151,False,0.0,2.1843522,1.9125074
4,2024-05-20 10:00:00+00:00,EOSUSDT,4,0.021938669,0.793,0.7756026,0.7766917,0.8113539,0.796,0.789,False,0.0,2.193872,2.056533
4,2024-05-20 10:00:00+00:00,LTCUSDT,5,0.021881368,83.32,81.49685,81.90586,85.25805,83.52,83.39,False,0.0,2.1881309,1.6972382
4,2024-05-20 10:00:00+00:00,TRXUSDT,6,0.021859588,0.1214,0.11874624,0.11912934,0.12349836,0.12174,0.12204,False,0.0,2.1859598,1.8703965
4,2024-05-20 10:00:00+00:00,ETCUSDT,7,0.021886969,27.899,27.288376,27.51032,28.67052,28.08,27.894,False,0.0,2.188696,1.3931664
4,2024-05-20 10:00:00+00:00,LINKUSDT,8,0.02200649,16.731,16.36281,16.377605,17.021698,16.661,16.48,False,0.0,2.20065,2.1122196
4,2024-05-20 10:00:00+00:00,XLMUSDT,9,0.021921236,0.10639,0.104057804,0.10457642,0.108491026,0.10655,0.10611,False,0.0,2.1921194,1.7046556
4,2024-05-20 10:00:00+00:00,ADAUSDT,10,0.021816615,0.4664,0.45622474,0.45862335,0.47847414,0.4683,0.4653,False,0.0,2.181659,1.6673774
4,2024-05-20 10:00:00+00:00,XMRUSDT,11,0.021845361,135.99,133.01926,132.61638,138.50879,135.79,135.07,True,1.5016945600509644,2.1845348,2.4807901
4,2024-05-20 10:00:00+00:00,DASHUSDT,12,0.021928033,29.04,28.403212,28.629868,29.81869,29.21,29.0,False,0.0,2.1928008,1.412305
4,2024-05-20 10:00:00+00:00,ZECUSDT,13,0.021935316,23.43,22.916056,22.946177,24.01428,23.57,23.36,False,0.0,2.1935322,2.0649755
4,2024-05-20 10:00:00+00:00,XTZUSDT,14,0.021904457,0.912,0.89202315,0.8975452,0.9319808,0.914,0.907,False,0.0,2.1904447,1.5849541
4,2024-05-20 10:00:00+00:00,BNBUSDT,15,0.022014827,571.79,559.2021,562.53143,585.3954,573.49,571.39,False,0.0,2.2014885,1.6192212
4,2024-05-20 10:00:00+00:00,ATOMUSDT,16,0.02184287,8.305,8.123595,8.117345,8.449965,8.28,8.201,True,0.9128413200378418,2.1842873,2.2595477
4,2024-05-20 10:00:00+00:00,ONTUSDT,17,0.021959137,0.3076,0.30084535,0.30218926,0.31566697,0.3092,0.3069,False,0.0,2.1959157,1.7590152
4,2024-05-20 10:00:00+00:00,IOTAUSDT,18,0.021963544,0.2154,0.21066906,0.21250537,0.22060853,0.2163,0.215,False,0.0,2.1963508,1.3438371
4,2024-05-20 10:00:00+00:00,BATUSDT,19,0.021961221,0.2386,0.23336005,0.23557232,0.24473992,0.2394,0.2375,False,0.0,2.1961226,1.2689345
4,2024-05-20 10:00:00+00:00,VETUSDT,20,0.022017282,0.034312,0.03355654,0.03379178,0.0351466,0.034411,0.034129,False,0.0,2.2017343,1.5161406
4,2024-05-20 10:00:00+00:00,NEOUSDT,21,0.02191548,14.93,14.602802,14.618783,15.266906,14.953,14.794,False,0.0,2.1915474,2.0845096
4,2024-05-20 10:00:00+00:00,QTUMUSDT,22,0.021893317,3.602,3.5231402,3.5386453,3.6955543,3.621,3.59,False,0.0,2.189334,1.7588764
4,2024-05-20 10:00:00+00:00,IOSTUSDT,23,0.021970225,0.008924,0.008727938,0.008778767,0.0091466345,0.008962,0.008877,False,0.0,2.1970196,1.6274456
4,2024-05-20 10:00:00+00:00,THETAUSDT,24,0.021982267,2.2537,2.2041585,2.229048,2.3171828,2.2736,2.2792,False,0.0,2.1982284,1.0938458
4,2024-05-20 10:00:00+00:00,ALGOUSDT,25,0.021926327,0.1757,0.17184754,0.17289841,0.17946537,0.1757,0.1751,False,0.0,2.1926334,1.5945262
4,2024-05-20 10:00:00+00:00,ZILUSDT,26,0.021947347,0.02279,0.02228982,0.02243346,0.023308972,0.02286,0.02273,False,0.0,2.1947336,1.5644584
4,2024-05-20 10:00:00+00:00,KNCUSDT,27,0.021895813,0.5743,0.5617252,0.56481886,0.58972234,0.5776,0.5671,False,0.0,2.189586,1.6509023
4,2024-05-20 10:00:00+00:00,ZRXUSDT,28,0.021925606,0.5456,0.53363734,0.5351965,0.5559831,0.5426,0.5381,False,0.0,2.1925683,1.9068025
4,2024-05-20 10:00:00+00:00,COMPUSDT,29,0.021866878,55.44,54.2277,54.479095,56.486126,55.54,55.05,False,0.0,2.186687,1.7332308
4,2024-05-20 10:00:00+00:00,DOGEUSDT,30,0.021833077,0.15118,0.14787927,0.14852025,0.15456569,0.15192,0.15141,False,0.0,2.183309,1.7593287
4,2024-05-20 10:00:00+00:00,SXPUSDT,31,0.021872401,0.3272,0.32004336,0.32176384,0.33492088,0.3284,0.3259,False,0.0,2.1872373,1.6614158
4,2024-05-20 10:00:00+00:00,KAVAUSDT,32,0.02193252,0.6634,0.64884996,0.6514581,0.6797977,0.6672,0.6602,False,0.0,2.1932514,1.800107
4,2024-05-20 10:00:00+00:00,BANDUSDT,33,0.021899931,1.517,1.4837778,1.4958215,1.5598722,1.5246,1.5159,False,0.0,2.1899934,1.3960768
4,2024-05-20 10:00:00+00:00,RLCUSDT,34,0.021868128,3.0724,3.0052125,3.0206258,3.1371672,3.0704,3.0546,False,0.0,2.1868098,1.6851406
4,2024-05-20 10:00:00+00:00,MKRUSDT,35,0.021909826,2791.3,2730.143,2730.56,2848.6194,2796.3,2774.2,False,0.0,2.1909854,2.1760466
4,2024-05-20 10:00:00+00:00,SNXUSDT,36,0.021845184,2.599,2.5422244,2.5519795,2.6511533,2.595,2.566,False,0.0,2.184516,1.8091742
4,2024-05-20 10:00:00+00:00,DOTUSDT,37,0.0219737,7.003,6.8491178,6.88608,7.1660337,7.039,6.996,False,0.0,2.197373,1.6695702
5,2024-05-20 11:00:00+00:00,BTCUSDT,0,0.021871688,67072.8,65605.805,65726.33,68368.66,66974.0,67382.1,False,0.0,2.187164,2.0074737
5,2024-05-20 11:00:00+00:00,ETHUSDT,1,0.021246418,3103.24,3037.3071,3036.8132,3152.1865,3092.91,3116.95,True,2.5821526050567627,2.124646,2.1405616
5,2024-05-20 11:00:00+00:00,BCHUSDT,2,0.022046283,491.58,480.7425,477.14645,500.8001,486.88,484.78,True,0.7998479604721069,2.2046247,2.9361515
5,2024-05-20 11:00:00+00:00,XRPUSDT,3,0.021905957,0.5126,0.501371,0.50248605,0.5227622,0.5122,0.5165,False,0.0,2.1905928,1.9730694
5,2024-05-20 11:00:00+00:00,EOSUSDT,4,0.021901272,0.796,0.7785666,0.7781657,0.8088547,0.793,0.794,True,1.9422879219055176,2.1901262,2.2404907
5,2024-05-20 11:00:00+00:00,LTCUSDT,5,0.021864193,83.52,81.6939,81.93572,85.04617,83.32,83.6,False,0.0,2.186417,1.8968801
5,2024-05-20 11:00:00+00:00,TRXUSDT,6,0.021883534,0.12174,0.119075894,0.11955851,0.12411054,0.12188,0.12203,False,0.0,2.1883557,1.7919216
5,2024-05-20 11:00:00+00:00,ETCUSDT,7,0.021851707,28.08,27.466404,27.5562,28.651028,28.05,28.134,False,0.0,2.1851707,1.8653842
5,2024-05-20 11:00:00+00:00,LINKUSDT,8,0.021993138,16.661,16.29457,16.34665,17.035496,16.698,16.479,False,0.0,2.1993182,1.8867424
5,2024-05-20 11:00:00+00:00,XLMUSDT,9,0.021934258,0.10655,0.1042129,0.104360275,0.108448334,0.10628,0.10684,False,0.0,2.1934285,2.0551157
5,2024-05-20 11:00:00+00:00,ADAUSDT,10,0.021867104,0.4683,0.45805964,0.4582532,0.47656444,0.4668,0.4683,False,0.0,2.1867127,2.145379
5,2024-05-20 11:00:00+00:00,XMRUSDT,11,0.021878328,135.79,132.81914,132.91484,138.25005,135.92,135.68,False,0.0,2.1878312,2.1173525
5,2024-05-20 11:00:00+00:00,DASHUSDT,12,0.021897716,29.21,28.570366,28.640884,29.874466,29.08,29.32,False,0.0,2.1897748,1.9483557
